iter	Passed	Remaining
552	642	519
553	643	517
554	643	516
555	644	514
556	644	512
557	645	511
558	645	509
559	646	507
560	647	506
561	647	504
562	648	503
563	648	501
564	649	499
565	649	498
566	650	496
567	650	494
568	654	495
569	655	494
570	655	492
571	656	490
572	656	489
573	657	487
574	657	486
575	658	484
576	658	482
577	659	481
578	659	479
579	660	478
580	660	476
581	661	475
582	662	473
583	662	472
584	664	471
585	665	470
586	666	468
587	666	467
588	667	465
589	668	464
590	668	462
591	669	461
592	674	463
593	681	465
594	682	464
595	683	463
596	684	461
597	684	460
598	685	459
599	686	457
600	687	456
601	691	456
602	692	455
603	692	454
604	693	452
605	696	452
606	696	451
607	697	449
608	698	448
609	699	447
610	703	447
611	704	446
612	704	445
613	705	443
614	706	442
615	707	441
616	708	439
617	709	438
618	709	436
619	710	435
620	711	433
621	711	432
622	715	433
623	716	431
624	716	430
625	717	428
626	718	427
627	718	425
628	719	424
629	719	422
630	720	421
631	720	419
632	721	418
633	721	416
634	722	415
635	722	413
636	723	412
637	723	410
638	726	410
639	727	408
640	727	407
641	728	405
642	728	404
643	729	403
644	729	401
645	730	400
646	730	398
647	731	397
648	731	395
649	732	394
650	732	392
651	733	391
652	734	390
653	735	388
654	735	387
655	740	388
656	741	386
657	741	385
658	741	383
659	742	382
660	742	381
661	743	379
662	743	378
663	744	376
664	745	375
665	745	373
666	746	372
667	746	371
668	747	369
669	747	368
670	750	367
671	750	366
672	751	365
673	752	363
674	753	362
675	753	361
676	754	359
677	754	358
678	755	357
679	755	355
680	756	354
681	756	352
682	757	351
683	757	350
684	758	348
685	758	347
686	759	346
687	759	344
688	761	343
689	762	342
690	763	341
691	763	339
692	764	338
693	764	337
694	766	336
695	766	334
696	767	333
697	768	332
698	768	330
699	769	329
700	769	328
701	770	326
702	774	327
703	775	325
704	776	324
705	776	323
706	777	322
707	777	320
708	778	319
709	779	318
710	779	316
711	780	315
712	780	314
713	781	312
714	781	311
715	782	310
716	785	309
717	785	308
718	786	307
719	787	306
720	787	304
721	788	303
722	789	302
723	789	301
724	790	299
725	791	298
726	791	297
727	792	296
728	792	294
729	793	293
730	793	292
731	798	292
732	799	291
733	799	289
734	800	288
735	800	287
736	801	285
737	801	284
738	802	283
739	802	282
740	803	280
741	803	279
742	804	278
743	804	276
744	805	275
745	806	274
746	808	273
747	809	272
748	810	271
749	810	270
750	811	269
751	812	267
752	812	266
753	813	265
754	813	263
755	814	262
756	814	261
757	815	260
758	815	259
759	816	257
760	817	256
761	817	255
762	817	254
763	819	253
764	819	251
765	820	250
766	821	249
767	821	248
768	822	247
769	822	245
770	823	244
771	824	243
772	824	242
773	825	240
774	825	239
775	826	238
776	826	237
777	827	236
778	827	234
779	828	233
780	828	232
781	829	231
782	833	230
783	834	229
784	834	228
785	835	227
786	835	226
787	836	224
788	836	223
789	837	222
790	837	221
791	838	220
792	838	218
793	839	217
794	839	216
795	839	215
796	840	214
797	840	212
798	841	211
799	842	210
800	845	209
801	845	208
802	846	207
803	846	206
804	847	205
805	847	204
806	848	202
807	848	201
808	849	200
809	849	199
810	850	198
811	850	196
812	851	195
813	851	194
814	852	193
815	852	192
816	853	191
817	853	190
818	858	189
819	859	188
820	859	187
821	860	186
822	862	185
823	862	184
824	863	183
825	863	181
826	864	180
827	864	179
828	865	178
829	865	177
830	866	176
831	868	175
832	869	174
833	869	173
834	870	172
835	870	170
836	871	169
837	871	168
838	872	167
839	873	166
840	874	165
841	874	164
842	875	163
843	875	161
844	876	160
845	876	159
846	877	158
847	877	157
848	878	156
849	880	155
850	880	154
851	881	153
852	881	151
853	882	150
854	882	149
855	883	148
856	883	147
857	884	146
858	884	145
859	885	144
860	885	143
861	886	141
862	887	140
863	888	139
864	888	138
865	889	137
866	889	136
867	890	135
868	894	134
869	894	133
870	895	132
871	895	131
872	896	130
873	896	129
874	897	128
875	897	127
876	898	125
877	898	124
878	899	123
879	899	122
880	900	121
881	900	120
882	901	119
883	902	118
884	902	117
885	904	116
886	905	115
887	906	114
888	906	113
889	907	112
890	907	111
891	908	109
892	908	108
893	909	107
894	909	106
895	910	105
896	910	104
897	911	103
898	911	102
899	912	101
900	912	100
901	913	99
902	914	98
903	914	97
904	918	96
905	919	95
906	919	94
907	920	93
908	920	92
909	921	91
910	921	90
911	922	88
912	922	87
913	923	86
914	923	85
915	924	84
916	924	83
917	925	82
918	925	81
919	926	80
920	926	79
921	929	78
922	930	77
923	930	76
924	931	75
925	931	74
926	932	73
927	933	72
928	933	71
929	934	70
930	934	69
931	935	68
932	935	67
933	936	66
934	936	65
935	937	64
936	937	63
937	938	62
938	938	60
939	939	59
940	940	58
941	940	57
942	941	56
943	941	55
944	942	54
945	942	53
946	943	52
947	943	51
948	944	50
949	944	49
950	945	48
951	945	47
952	946	46
953	946	45
954	947	44
955	947	43
956	948	42
957	948	41
958	949	40
959	952	39
960	953	38
961	954	37
962	954	36
963	955	35
964	956	34
965	957	33
966	957	32
967	958	31
968	958	30
969	959	29
970	959	28
971	960	27
972	960	26
973	963	25
974	964	24
975	964	23
976	965	22
977	965	21
978	966	20
979	966	19
980	967	18
981	968	17
982	968	16
983	969	15
984	969	14
985	970	13
986	970	12
987	971	11
988	971	10
989	972	9
990	972	8
991	973	7
992	978	6
993	979	5
994	980	4
995	980	3
996	981	2
997	981	1
998	982	0
999	982	0
